CODSUBARE,NOMARE,NOMSUBARE
"0413","GESTION DE SERVICIOS","PROCESOS DE SERVICIOS"
"0414","GESTION DE SERVICIOS","FIDELIZACIÓN"
"0415","GESTION DE SERVICIOS","COMPETENCIAS EN SERVICIOS"
"0416","GESTION DE SERVICIOS","CULTURA DE SERVICIO"
"0417","GESTION DE SERVICIOS","AUTONOMIA EN SERVICIOS"
"0501","GOBIERNO DE PERSONAS","COMUNICACIÓN"
"0502","GOBIERNO DE PERSONAS","DESARROLLO PERSONAL"
"0503","GOBIERNO DE PERSONAS","EMPRESA REALIDAD HUMANA"
"0504","GOBIERNO DE PERSONAS","MOTIVACIÓN"
"0505","GOBIERNO DE PERSONAS","TRABAJO EN EQUIPO"
"0506","GOBIERNO DE PERSONAS","LIDERAZGO"
"0507","GOBIERNO DE PERSONAS","TIEMPO"
"0508","GOBIERNO DE PERSONAS","METODOLOGIA"
"0509","GOBIERNO DE PERSONAS","GESTION DEL CAMBIO"
"0510","GOBIERNO DE PERSONAS","ETICA"
"0511","GOBIERNO DE PERSONAS","MADUREZ"
"0512","GOBIERNO DE PERSONAS","COACHING"
"0513","GOBIERNO DE PERSONAS","CONFLICTOS"
"0514","GOBIERNO DE PERSONAS","DE INTERÉS"
"0515","GOBIERNO DE PERSONAS","VIRTUDES"
"0516","GOBIERNO DE PERSONAS","CALIDAD DE LA PERSONA"
"0517","GOBIERNO DE PERSONAS","COMPETENCIAS"
"0518","GOBIERNO DE PERSONAS","CULTURA"
"0519","GOBIERNO DE PERSONAS","EMPRESA"
"0520","GOBIERNO DE PERSONAS","TOMA DE DECISIONES"
"0521","GOBIERNO DE PERSONAS","CREATIVIDAD - INNOVACION"
"0522","GOBIERNO DE PERSONAS","CULTURA ORGANIZACIONAL"
"0523","GOBIERNO DE PERSONAS","AUTOCONOCIMIENTO"
"0524","GOBIERNO DE PERSONAS","RETROALIMENTACIÓN"
"0525","GOBIERNO DE PERSONAS","INTELIGENCIA EMOCIONAL"
"0526","GOBIERNO DE PERSONAS","TEMPERAMENTO Y CARÁCTER"
"0527","GOBIERNO DE PERSONAS","EDUCACIÓN PARA EL TRABAJO"
"0528","GOBIERNO DE PERSONAS","GESTIÓN DEL STRESS"
"0529","GOBIERNO DE PERSONAS","FUNDAMENTOS DE ANTROPOLOGÍA"
"0530","GOBIERNO DE PERSONAS","EL GERENTE DEL NIVEL INTERMEDIO"
"0531","GOBIERNO DE PERSONAS","METODO DEL CASO"
"0532","GOBIERNO DE PERSONAS","DIMENSIONES DE LA ORGANIZACIÓN"
"0533","GOBIERNO DE PERSONAS","ESTILOS DE MANDO"
"0534","GOBIERNO DE PERSONAS","ESTILOS DE PENSAMIENTO"
"0535","GOBIERNO DE PERSONAS","ESTILOS DE DIRECCIÓN"
"0536","GOBIERNO DE PERSONAS","AUTORIDAD Y PODER"
"0537","GOBIERNO DE PERSONAS","RELACIONES DE GRUPOS"
"0538","GOBIERNO DE PERSONAS","ADMINISRATIVO"
"0539","GOBIERNO DE PERSONAS","EL PROBLEMA HUMANO EN LA DIRECCIÓN"
"0601","MARKETING","MARKETING DE SERVICIOS"
"0602","MARKETING","MARKETING DE NEGOCIO A NEGOCIO"
"0603","MARKETING","VENTAS"
"0604","MARKETING","SEGMENTACIÓN Y POSICIONAMIENTO"
"0605","MARKETING","PRODUCTOS"
"0606","MARKETING","COMUNICACION INTEGRAL"
"0607","MARKETING","ESTRATEGIAS DE MK"
"0608","MARKETING","PRECIOS"
"0609","MARKETING","DISTRIBUCIÓN"
"0610","MARKETING","PLAN DE MARKETING"
"0611","MARKETING","NUEVOS PRODUCTOS"
"0612","MARKETING","PROMOCIÓN - PUBLICIDAD"
"0701","METODOLOGIA","METODOLOGIA"
"0702","METODOLOGIA","PARTICIPANTE"
"0801","OPERACIONES","OPERACIONES"
"0802","OPERACIONES","ENFOQUE DE CALIDAD"
"0803","OPERACIONES","PRODUCCIÓN"
"0804","OPERACIONES","LOGISTICA"
"0805","OPERACIONES","MEJORA CONTINUA"
"0806","OPERACIONES","PROCESOS"
"0807","OPERACIONES","TECNOLOGIA"
"0808","OPERACIONES","PROYECTOS"
"0809","OPERACIONES","BALANCED SCORE CARD"
"0810","OPERACIONES","CONTROL DE CALIDAD"
"0811","OPERACIONES","PRODUCCIÓN-COSTOS"
"0901","POLITICA DE EMPRESAS","ESTRATEGIAS EMPRESARIALES"
"0902","POLITICA DE EMPRESAS","ANALISIS SECTORIAL Y NEGOCIOS"
